"","Target","Emotion","PredictedEmotion","Correct"
"497","WM-028","NEUTRAL","NEUTRAL",TRUE
"498","WM-028","HAPPINESS","HAPPINESS",TRUE
"499","WM-028","HAPPINESS","HAPPINESS",TRUE
"500","WM-028","ANGER","NEUTRAL",FALSE
"501","WM-025","ANGER","NEUTRAL",FALSE
"502","WM-025","HAPPINESS","HAPPINESS",TRUE
"503","WM-025","NEUTRAL","NEUTRAL",TRUE
"504","WM-025","FEAR","FEAR",TRUE
"505","WM-025","HAPPINESS","HAPPINESS",TRUE
"506","WM-033","HAPPINESS","HAPPINESS",TRUE
"507","WM-033","HAPPINESS","HAPPINESS",TRUE
"508","WM-033","NEUTRAL","NEUTRAL",TRUE
"509","WM-033","FEAR","SURPRISE",FALSE
"510","WM-033","ANGER","NEUTRAL",FALSE
"511","WM-227","NEUTRAL","NEUTRAL",TRUE
"512","WM-022","NEUTRAL","NEUTRAL",TRUE
"513","WM-022","ANGER","NEUTRAL",FALSE
"514","WM-022","HAPPINESS","HAPPINESS",TRUE
"515","WM-022","HAPPINESS","HAPPINESS",TRUE
"516","WM-022","FEAR","NEUTRAL",FALSE
"517","WM-257","NEUTRAL","NEUTRAL",TRUE
"518","WM-001","HAPPINESS","HAPPINESS",TRUE
"519","WM-001","HAPPINESS","HAPPINESS",TRUE
"520","WM-001","NEUTRAL","NEUTRAL",TRUE
"521","WM-011","NEUTRAL","NEUTRAL",TRUE
"522","WM-011","HAPPINESS","HAPPINESS",TRUE
"523","WM-011","HAPPINESS","HAPPINESS",TRUE
"524","WM-011","ANGER","NEUTRAL",FALSE
"525","WM-011","FEAR","SURPRISE",FALSE
"526","WM-041","HAPPINESS","HAPPINESS",TRUE
"527","WM-041","ANGER","NEUTRAL",FALSE
"528","WM-041","NEUTRAL","NEUTRAL",TRUE
"529","WM-252","NEUTRAL","NEUTRAL",TRUE
"530","WM-037","NEUTRAL","NEUTRAL",TRUE
"531","WM-037","HAPPINESS","HAPPINESS",TRUE
"532","WM-037","FEAR","SURPRISE",FALSE
"533","WM-037","ANGER","ANGER",TRUE
"534","WM-037","HAPPINESS","HAPPINESS",TRUE
"535","WM-220","NEUTRAL","NEUTRAL",TRUE
"536","WM-208","NEUTRAL","NEUTRAL",TRUE
"537","WM-031","FEAR","SURPRISE",FALSE
"538","WM-031","NEUTRAL","NEUTRAL",TRUE
"539","WM-031","HAPPINESS","HAPPINESS",TRUE
"540","WM-031","HAPPINESS","HAPPINESS",TRUE
"541","WM-031","ANGER","ANGER",TRUE
"542","WM-013","NEUTRAL","NEUTRAL",TRUE
"543","WM-013","HAPPINESS","HAPPINESS",TRUE
"544","WM-013","HAPPINESS","HAPPINESS",TRUE
"545","WM-013","FEAR","SURPRISE",FALSE
"546","WM-013","ANGER","NEUTRAL",FALSE
"547","WM-206","NEUTRAL","NEUTRAL",TRUE
"548","WM-217","NEUTRAL","NEUTRAL",TRUE
"549","WM-016","ANGER","NEUTRAL",FALSE
"550","WM-016","HAPPINESS","HAPPINESS",TRUE
"551","WM-016","NEUTRAL","NEUTRAL",TRUE
"552","WM-016","HAPPINESS","HAPPINESS",TRUE
"553","WM-006","ANGER","NEUTRAL",FALSE
"554","WM-006","HAPPINESS","HAPPINESS",TRUE
"555","WM-006","FEAR","SURPRISE",FALSE
"556","WM-006","NEUTRAL","NEUTRAL",TRUE
"557","WM-006","HAPPINESS","HAPPINESS",TRUE
"558","WM-244","NEUTRAL","NEUTRAL",TRUE
"559","WM-201","NEUTRAL","NEUTRAL",TRUE
"560","WM-004","NEUTRAL","NEUTRAL",TRUE
"561","WM-004","HAPPINESS","HAPPINESS",TRUE
"562","WM-004","FEAR","SURPRISE",FALSE
"563","WM-004","ANGER","ANGER",TRUE
"564","WM-004","HAPPINESS","HAPPINESS",TRUE
"565","WM-242","NEUTRAL","NEUTRAL",TRUE
"566","WM-243","NEUTRAL","NEUTRAL",TRUE
"567","WM-221","NEUTRAL","NEUTRAL",TRUE
"568","WM-233","NEUTRAL","NEUTRAL",TRUE
"569","WF-233","NEUTRAL","NEUTRAL",TRUE
"570","WF-216","NEUTRAL","NEUTRAL",TRUE
"571","WF-212","NEUTRAL","NEUTRAL",TRUE
"572","WF-201","NEUTRAL","NEUTRAL",TRUE
"573","WF-252","NEUTRAL","NEUTRAL",TRUE
"574","WF-238","NEUTRAL","NEUTRAL",TRUE
"575","WF-210","NEUTRAL","NEUTRAL",TRUE
"576","WF-012","ANGER","NEUTRAL",FALSE
"577","WF-012","FEAR","SADNESS",FALSE
"578","WF-012","HAPPINESS","HAPPINESS",TRUE
"579","WF-012","HAPPINESS","HAPPINESS",TRUE
"580","WF-012","NEUTRAL","NEUTRAL",TRUE
"581","WF-014","HAPPINESS","HAPPINESS",TRUE
"582","WF-014","NEUTRAL","NEUTRAL",TRUE
"583","WF-014","HAPPINESS","HAPPINESS",TRUE
"584","WF-014","FEAR","HAPPINESS",FALSE
"585","WF-014","ANGER","NEUTRAL",FALSE
"586","WF-232","NEUTRAL","NEUTRAL",TRUE
"587","WF-037","FEAR","FEAR",TRUE
"588","WF-037","ANGER","ANGER",TRUE
"589","WF-037","NEUTRAL","NEUTRAL",TRUE
"590","WF-037","HAPPINESS","HAPPINESS",TRUE
"591","WF-009","FEAR","NEUTRAL",FALSE
"592","WF-009","ANGER","NEUTRAL",FALSE
"593","WF-009","HAPPINESS","HAPPINESS",TRUE
"594","WF-009","HAPPINESS","HAPPINESS",TRUE
"595","WF-009","NEUTRAL","NEUTRAL",TRUE
"596","WF-017","FEAR","HAPPINESS",FALSE
"597","WF-017","ANGER","NEUTRAL",FALSE
"598","WF-017","HAPPINESS","HAPPINESS",TRUE
"599","WF-017","HAPPINESS","HAPPINESS",TRUE
"600","WF-017","NEUTRAL","NEUTRAL",TRUE
"601","WF-221","NEUTRAL","NEUTRAL",TRUE
"602","WF-211","NEUTRAL","NEUTRAL",TRUE
"603","WF-208","NEUTRAL","NEUTRAL",TRUE
"604","WF-028","FEAR","HAPPINESS",FALSE
"605","WF-028","ANGER","ANGER",TRUE
"606","WF-028","HAPPINESS","HAPPINESS",TRUE
"607","WF-028","HAPPINESS","HAPPINESS",TRUE
"608","WF-028","NEUTRAL","NEUTRAL",TRUE
"609","WF-214","NEUTRAL","NEUTRAL",TRUE
"610","WF-035","NEUTRAL","NEUTRAL",TRUE
"611","WF-035","ANGER","NEUTRAL",FALSE
"612","WF-035","HAPPINESS","HAPPINESS",TRUE
"613","WF-035","HAPPINESS","HAPPINESS",TRUE
"614","WF-035","FEAR","HAPPINESS",FALSE
"615","WF-250","NEUTRAL","NEUTRAL",TRUE
"616","WF-016","ANGER","ANGER",TRUE
"617","WF-016","NEUTRAL","NEUTRAL",TRUE
"618","WF-016","HAPPINESS","HAPPINESS",TRUE
"619","WF-016","HAPPINESS","HAPPINESS",TRUE
"620","WF-016","FEAR","SADNESS",FALSE
"621","WF-034","FEAR","SURPRISE",FALSE
"622","WF-034","HAPPINESS","HAPPINESS",TRUE
"623","WF-034","ANGER","ANGER",TRUE
"624","WF-034","NEUTRAL","NEUTRAL",TRUE
"625","WF-034","HAPPINESS","HAPPINESS",TRUE
"626","WF-246","NEUTRAL","NEUTRAL",TRUE
"627","WF-237","NEUTRAL","NEUTRAL",TRUE
"628","WF-251","NEUTRAL","NEUTRAL",TRUE
"629","WF-039","NEUTRAL","NEUTRAL",TRUE
"630","WF-039","HAPPINESS","HAPPINESS",TRUE
"631","WF-039","ANGER","NEUTRAL",FALSE
"632","WF-039","HAPPINESS","HAPPINESS",TRUE
"633","WF-039","FEAR","HAPPINESS",FALSE
"634","WF-026","ANGER","NEUTRAL",FALSE
"635","WF-026","FEAR","SADNESS",FALSE
"636","WF-026","HAPPINESS","HAPPINESS",TRUE
"637","WF-026","HAPPINESS","HAPPINESS",TRUE
"638","WF-026","NEUTRAL","NEUTRAL",TRUE
"639","WF-021","ANGER","DISGUST",FALSE
"640","WF-021","NEUTRAL","NEUTRAL",TRUE
"641","WF-021","HAPPINESS","HAPPINESS",TRUE
"642","WF-021","HAPPINESS","HAPPINESS",TRUE
"643","WF-021","FEAR","FEAR",TRUE
"644","WF-038","ANGER","CONTEMPT",FALSE
"645","WF-038","HAPPINESS","HAPPINESS",TRUE
"646","WF-038","HAPPINESS","HAPPINESS",TRUE
"647","WF-038","NEUTRAL","NEUTRAL",TRUE
"648","WF-038","FEAR","SURPRISE",FALSE
"649","WF-220","NEUTRAL","NEUTRAL",TRUE
"650","WF-219","NEUTRAL","NEUTRAL",TRUE
"651","WF-029","HAPPINESS","HAPPINESS",TRUE
"652","WF-029","ANGER","ANGER",TRUE
"653","WF-029","HAPPINESS","HAPPINESS",TRUE
"654","WF-029","FEAR","SADNESS",FALSE
"655","WF-029","NEUTRAL","NEUTRAL",TRUE
"656","WF-206","NEUTRAL","NEUTRAL",TRUE
"657","WF-006","FEAR","SURPRISE",FALSE
"658","WF-006","ANGER","NEUTRAL",FALSE
"659","WF-006","HAPPINESS","HAPPINESS",TRUE
"660","WF-006","NEUTRAL","NEUTRAL",TRUE
"661","WF-006","HAPPINESS","HAPPINESS",TRUE
"662","WF-209","NEUTRAL","NEUTRAL",TRUE
"663","WF-011","FEAR","SURPRISE",FALSE
"664","WF-011","HAPPINESS","HAPPINESS",TRUE
"665","WF-011","ANGER","ANGER",TRUE
"666","WF-011","NEUTRAL","NEUTRAL",TRUE
"667","WF-011","HAPPINESS","HAPPINESS",TRUE
"668","WF-217","NEUTRAL","NEUTRAL",TRUE
"669","WF-033","NEUTRAL","NEUTRAL",TRUE
"670","WF-033","ANGER","NEUTRAL",FALSE
"671","WF-033","HAPPINESS","HAPPINESS",TRUE
"672","WF-033","HAPPINESS","HAPPINESS",TRUE
"673","WF-033","FEAR","SURPRISE",FALSE
"674","WF-013","HAPPINESS","HAPPINESS",TRUE
"675","WF-013","FEAR","HAPPINESS",FALSE
"676","WF-013","HAPPINESS","HAPPINESS",TRUE
"677","WF-013","NEUTRAL","NEUTRAL",TRUE
"678","WF-013","ANGER","CONTEMPT",FALSE
"679","WF-248","NEUTRAL","NEUTRAL",TRUE
"680","WF-005","HAPPINESS","HAPPINESS",TRUE
"681","WF-005","NEUTRAL","NEUTRAL",TRUE
"682","WF-005","HAPPINESS","HAPPINESS",TRUE
"683","WF-005","FEAR","SURPRISE",FALSE
"684","WF-005","ANGER","NEUTRAL",FALSE
"685","WF-001","HAPPINESS","HAPPINESS",TRUE
"686","WF-001","NEUTRAL","NEUTRAL",TRUE
"687","WF-001","FEAR","SURPRISE",FALSE
"688","WF-001","ANGER","ANGER",TRUE
"689","WF-001","HAPPINESS","HAPPINESS",TRUE
"690","WF-245","NEUTRAL","NEUTRAL",TRUE
"691","WF-036","ANGER","ANGER",TRUE
"692","WF-036","FEAR","SADNESS",FALSE
"693","WF-036","HAPPINESS","HAPPINESS",TRUE
"694","WF-036","NEUTRAL","NEUTRAL",TRUE
"695","WF-036","HAPPINESS","HAPPINESS",TRUE
"696","WF-024","NEUTRAL","NEUTRAL",TRUE
"697","WF-024","HAPPINESS","HAPPINESS",TRUE
"698","WF-024","FEAR","FEAR",TRUE
"699","WF-024","ANGER","ANGER",TRUE
"700","WF-024","HAPPINESS","HAPPINESS",TRUE
"701","WF-213","NEUTRAL","NEUTRAL",TRUE
"702","WF-022","ANGER","ANGER",TRUE
"703","WF-022","HAPPINESS","HAPPINESS",TRUE
"704","WF-022","NEUTRAL","NEUTRAL",TRUE
"705","WF-022","HAPPINESS","HAPPINESS",TRUE
"706","WF-022","FEAR","HAPPINESS",FALSE
"707","WF-020","FEAR","SADNESS",FALSE
"708","WF-020","NEUTRAL","NEUTRAL",TRUE
"709","WF-020","ANGER","ANGER",TRUE
"710","WF-020","HAPPINESS","HAPPINESS",TRUE
"711","WF-020","HAPPINESS","HAPPINESS",TRUE
"712","WF-019","HAPPINESS","HAPPINESS",TRUE
"713","WF-019","NEUTRAL","NEUTRAL",TRUE
"714","WF-019","ANGER","ANGER",TRUE
"715","WF-019","HAPPINESS","HAPPINESS",TRUE
"716","WF-019","FEAR","NEUTRAL",FALSE
"717","WF-031","HAPPINESS","HAPPINESS",TRUE
"718","WF-031","HAPPINESS","HAPPINESS",TRUE
"719","WF-031","FEAR","FEAR",TRUE
"720","WF-031","ANGER","NEUTRAL",FALSE
"721","WF-031","NEUTRAL","NEUTRAL",TRUE
"722","WF-205","NEUTRAL","NEUTRAL",TRUE
"723","WF-236","NEUTRAL","NEUTRAL",TRUE
"724","WF-018","HAPPINESS","HAPPINESS",TRUE
"725","WF-018","NEUTRAL","NEUTRAL",TRUE
"726","WF-018","FEAR","HAPPINESS",FALSE
"727","WF-018","HAPPINESS","HAPPINESS",TRUE
"728","WF-018","ANGER","NEUTRAL",FALSE
"729","WF-215","NEUTRAL","NEUTRAL",TRUE
"730","WF-225","NEUTRAL","NEUTRAL",TRUE
"731","WF-229","NEUTRAL","NEUTRAL",TRUE
"732","WF-226","NEUTRAL","NEUTRAL",TRUE
"733","WF-010","ANGER","NEUTRAL",FALSE
"734","WF-010","NEUTRAL","NEUTRAL",TRUE
"735","WF-010","FEAR","HAPPINESS",FALSE
"736","WF-010","HAPPINESS","HAPPINESS",TRUE
"737","WF-010","HAPPINESS","HAPPINESS",TRUE
"738","WF-224","NEUTRAL","NEUTRAL",TRUE
"739","WF-008","ANGER","CONTEMPT",FALSE
"740","WF-008","FEAR","SURPRISE",FALSE
"741","WF-008","HAPPINESS","HAPPINESS",TRUE
"742","WF-008","NEUTRAL","NEUTRAL",TRUE
"743","WF-008","HAPPINESS","HAPPINESS",TRUE
"744","WF-227","NEUTRAL","NEUTRAL",TRUE
"745","WF-244","NEUTRAL","NEUTRAL",TRUE
"746","WF-204","NEUTRAL","NEUTRAL",TRUE
"747","WF-007","NEUTRAL","NEUTRAL",TRUE
"748","WF-007","ANGER","ANGER",TRUE
"749","WF-007","HAPPINESS","HAPPINESS",TRUE
"750","WF-007","FEAR","SURPRISE",FALSE
"751","WF-007","HAPPINESS","HAPPINESS",TRUE
"752","WF-223","NEUTRAL","NEUTRAL",TRUE
"753","WF-025","FEAR","FEAR",TRUE
"754","WF-025","HAPPINESS","HAPPINESS",TRUE
"755","WF-025","NEUTRAL","NEUTRAL",TRUE
"756","WF-025","HAPPINESS","HAPPINESS",TRUE
"757","WF-025","ANGER","NEUTRAL",FALSE
"758","WF-247","NEUTRAL","NEUTRAL",TRUE
"759","WF-249","NEUTRAL","NEUTRAL",TRUE
"760","WF-234","NEUTRAL","NEUTRAL",TRUE
"761","WF-230","NEUTRAL","NEUTRAL",TRUE
"762","WF-228","NEUTRAL","NEUTRAL",TRUE
"763","WF-243","NEUTRAL","NEUTRAL",TRUE
"764","WF-015","HAPPINESS","HAPPINESS",TRUE
"765","WF-015","NEUTRAL","NEUTRAL",TRUE
"766","WF-015","ANGER","NEUTRAL",FALSE
"767","WF-015","FEAR","SURPRISE",FALSE
"768","WF-015","HAPPINESS","HAPPINESS",TRUE
"769","WF-240","NEUTRAL","NEUTRAL",TRUE
"770","WF-222","NEUTRAL","NEUTRAL",TRUE
"771","WF-242","NEUTRAL","NEUTRAL",TRUE
"772","WF-023","HAPPINESS","HAPPINESS",TRUE
"773","WF-023","HAPPINESS","HAPPINESS",TRUE
"774","WF-023","FEAR","FEAR",TRUE
"775","WF-023","NEUTRAL","NEUTRAL",TRUE
"776","WF-023","ANGER","ANGER",TRUE
"777","WF-030","HAPPINESS","HAPPINESS",TRUE
"778","WF-030","NEUTRAL","NEUTRAL",TRUE
"779","WF-030","ANGER","ANGER",TRUE
"780","WF-030","FEAR","SADNESS",FALSE
"781","WF-030","HAPPINESS","HAPPINESS",TRUE
"782","WF-239","NEUTRAL","NEUTRAL",TRUE
"783","WF-231","NEUTRAL","NEUTRAL",TRUE
"784","WF-003","FEAR","HAPPINESS",FALSE
"785","WF-003","ANGER","NEUTRAL",FALSE
"786","WF-003","NEUTRAL","NEUTRAL",TRUE
"787","WF-003","HAPPINESS","HAPPINESS",TRUE
"788","WF-003","HAPPINESS","HAPPINESS",TRUE
"789","WF-027","FEAR","ANGER",FALSE
"790","WF-027","NEUTRAL","NEUTRAL",TRUE
"791","WF-027","ANGER","NEUTRAL",FALSE
"792","WF-027","HAPPINESS","HAPPINESS",TRUE
"793","WF-027","HAPPINESS","HAPPINESS",TRUE
"794","WF-218","NEUTRAL","NEUTRAL",TRUE
"795","WF-202","NEUTRAL","NEUTRAL",TRUE
"796","WF-200","NEUTRAL","NEUTRAL",TRUE
"797","WF-241","NEUTRAL","NEUTRAL",TRUE
"798","WF-207","NEUTRAL","NEUTRAL",TRUE
"799","WF-002","ANGER","HAPPINESS",FALSE
"800","WF-002","HAPPINESS","HAPPINESS",TRUE
"801","WF-002","FEAR","HAPPINESS",FALSE
"802","WF-002","NEUTRAL","NEUTRAL",TRUE
"803","WF-203","NEUTRAL","NEUTRAL",TRUE
"804","WF-235","NEUTRAL","NEUTRAL",TRUE
"805","LM-214","NEUTRAL","NEUTRAL",TRUE
"806","LM-220","NEUTRAL","NEUTRAL",TRUE
"807","LM-250","NEUTRAL","NEUTRAL",TRUE
"808","LM-202","NEUTRAL","NEUTRAL",TRUE
"809","LM-253","NEUTRAL","NEUTRAL",TRUE
"810","LM-246","NEUTRAL","NEUTRAL",TRUE
"811","LM-224","NEUTRAL","NEUTRAL",TRUE
"812","LM-238","NEUTRAL","NEUTRAL",TRUE
"813","LM-236","NEUTRAL","NEUTRAL",TRUE
"814","LM-215","NEUTRAL","NEUTRAL",TRUE
"815","LM-243","NEUTRAL","NEUTRAL",TRUE
"816","LM-223","NEUTRAL","NEUTRAL",TRUE
"817","LM-240","NEUTRAL","NEUTRAL",TRUE
"818","LM-221","NEUTRAL","NEUTRAL",TRUE
"819","LM-230","NEUTRAL","NEUTRAL",TRUE
"820","LM-210","NEUTRAL","NEUTRAL",TRUE
"821","LM-247","NEUTRAL","NEUTRAL",TRUE
"822","LM-212","NEUTRAL","NEUTRAL",TRUE
"823","LM-235","NEUTRAL","NEUTRAL",TRUE
"824","LM-242","NEUTRAL","NEUTRAL",TRUE
"825","LM-213","NEUTRAL","NEUTRAL",TRUE
"826","LM-232","NEUTRAL","NEUTRAL",TRUE
"827","LM-249","NEUTRAL","NEUTRAL",TRUE
"828","LM-244","NEUTRAL","NEUTRAL",TRUE
"829","LM-218","NEUTRAL","NEUTRAL",TRUE
"830","LM-226","NEUTRAL","NEUTRAL",TRUE
"831","LM-234","NEUTRAL","NEUTRAL",TRUE
"832","LM-229","NEUTRAL","NEUTRAL",TRUE
"833","LM-201","NEUTRAL","NEUTRAL",TRUE
"834","LM-251","NEUTRAL","NEUTRAL",TRUE
"835","LM-207","NEUTRAL","NEUTRAL",TRUE
"836","LM-228","NEUTRAL","NEUTRAL",TRUE
"837","LM-233","NEUTRAL","NEUTRAL",TRUE
"838","LM-200","NEUTRAL","NEUTRAL",TRUE
"839","LM-237","NEUTRAL","NEUTRAL",TRUE
"840","LM-211","NEUTRAL","NEUTRAL",TRUE
"841","LM-225","NEUTRAL","NEUTRAL",TRUE
"842","LM-216","NEUTRAL","NEUTRAL",TRUE
"843","LM-204","NEUTRAL","NEUTRAL",TRUE
"844","LM-222","NEUTRAL","NEUTRAL",TRUE
"845","LM-203","NEUTRAL","NEUTRAL",TRUE
"846","LM-227","NEUTRAL","NEUTRAL",TRUE
"847","LM-252","NEUTRAL","NEUTRAL",TRUE
"848","LM-231","NEUTRAL","NEUTRAL",TRUE
"849","LM-241","NEUTRAL","NEUTRAL",TRUE
"850","LM-208","NEUTRAL","NEUTRAL",TRUE
"851","LM-248","NEUTRAL","NEUTRAL",TRUE
"852","LM-206","NEUTRAL","NEUTRAL",TRUE
"853","LM-217","NEUTRAL","NEUTRAL",TRUE
"854","LM-239","NEUTRAL","NEUTRAL",TRUE
"855","LM-219","NEUTRAL","NEUTRAL",TRUE
"856","LM-209","NEUTRAL","NEUTRAL",TRUE
"857","BF-045","FEAR","FEAR",TRUE
"858","BF-045","HAPPINESS","HAPPINESS",TRUE
"859","BF-045","ANGER","NEUTRAL",FALSE
"860","BF-045","NEUTRAL","NEUTRAL",TRUE
"861","BF-045","HAPPINESS","HAPPINESS",TRUE
"862","BF-246","NEUTRAL","NEUTRAL",TRUE
"863","BF-038","NEUTRAL","NEUTRAL",TRUE
"864","BF-038","HAPPINESS","HAPPINESS",TRUE
"865","BF-038","ANGER","ANGER",TRUE
"866","BF-038","FEAR","FEAR",TRUE
"867","BF-038","HAPPINESS","HAPPINESS",TRUE
"868","BF-015","ANGER","NEUTRAL",FALSE
"869","BF-015","HAPPINESS","HAPPINESS",TRUE
"870","BF-015","FEAR","SADNESS",FALSE
"871","BF-015","NEUTRAL","NEUTRAL",TRUE
"872","BF-015","HAPPINESS","HAPPINESS",TRUE
"873","BF-248","NEUTRAL","NEUTRAL",TRUE
"874","BF-034","HAPPINESS","HAPPINESS",TRUE
"875","BF-034","HAPPINESS","HAPPINESS",TRUE
"876","BF-034","FEAR","NEUTRAL",FALSE
"877","BF-034","ANGER","ANGER",TRUE
"878","BF-034","NEUTRAL","NEUTRAL",TRUE
"879","BF-007","NEUTRAL","SADNESS",FALSE
"880","BF-007","HAPPINESS","HAPPINESS",TRUE
"881","BF-007","HAPPINESS","HAPPINESS",TRUE
"882","BF-007","FEAR","NEUTRAL",FALSE
"883","BF-007","ANGER","ANGER",TRUE
"884","BF-032","ANGER","NEUTRAL",FALSE
"885","BF-032","HAPPINESS","HAPPINESS",TRUE
"886","BF-032","HAPPINESS","HAPPINESS",TRUE
"887","BF-032","FEAR","HAPPINESS",FALSE
"888","BF-032","NEUTRAL","NEUTRAL",TRUE
"889","BF-208","NEUTRAL","NEUTRAL",TRUE
"890","BF-041","HAPPINESS","HAPPINESS",TRUE
"891","BF-041","FEAR","NEUTRAL",FALSE
"892","BF-041","NEUTRAL","NEUTRAL",TRUE
"893","BF-041","ANGER","NEUTRAL",FALSE
"894","BF-041","HAPPINESS","HAPPINESS",TRUE
"895","BF-223","NEUTRAL","NEUTRAL",TRUE
"896","BF-224","NEUTRAL","NEUTRAL",TRUE
"897","BF-232","NEUTRAL","NEUTRAL",TRUE
"898","BF-001","ANGER","ANGER",TRUE
"899","BF-001","NEUTRAL","NEUTRAL",TRUE
"900","BF-001","HAPPINESS","HAPPINESS",TRUE
"901","BF-001","FEAR","SURPRISE",FALSE
"902","BF-001","HAPPINESS","HAPPINESS",TRUE
"903","BF-200","NEUTRAL","NEUTRAL",TRUE
"904","BF-255","NEUTRAL","NEUTRAL",TRUE
"905","BF-238","NEUTRAL","NEUTRAL",TRUE
"906","BF-247","NEUTRAL","NEUTRAL",TRUE
"907","BF-042","HAPPINESS","HAPPINESS",TRUE
"908","BF-042","ANGER","ANGER",TRUE
"909","BF-042","NEUTRAL","NEUTRAL",TRUE
"910","BF-042","FEAR","SURPRISE",FALSE
"911","BF-042","HAPPINESS","HAPPINESS",TRUE
"912","BF-202","NEUTRAL","SADNESS",FALSE
"913","BF-245","NEUTRAL","NEUTRAL",TRUE
"914","BF-252","NEUTRAL","NEUTRAL",TRUE
"915","BF-028","ANGER","NEUTRAL",FALSE
"916","BF-028","HAPPINESS","HAPPINESS",TRUE
"917","BF-028","HAPPINESS","HAPPINESS",TRUE
"918","BF-028","NEUTRAL","NEUTRAL",TRUE
"919","BF-028","FEAR","HAPPINESS",FALSE
"920","BF-211","NEUTRAL","NEUTRAL",TRUE
"921","BF-006","FEAR","HAPPINESS",FALSE
"922","BF-006","NEUTRAL","NEUTRAL",TRUE
"923","BF-006","HAPPINESS","HAPPINESS",TRUE
"924","BF-006","ANGER","ANGER",TRUE
"925","BF-006","HAPPINESS","HAPPINESS",TRUE
"926","BF-209","NEUTRAL","NEUTRAL",TRUE
"927","BF-043","FEAR","HAPPINESS",FALSE
"928","BF-043","NEUTRAL","NEUTRAL",TRUE
"929","BF-043","HAPPINESS","HAPPINESS",TRUE
"930","BF-043","HAPPINESS","HAPPINESS",TRUE
"931","BF-043","ANGER","SADNESS",FALSE
"932","BF-228","NEUTRAL","NEUTRAL",TRUE
"933","BF-050","FEAR","SURPRISE",FALSE
"934","BF-050","NEUTRAL","NEUTRAL",TRUE
"935","BF-050","HAPPINESS","HAPPINESS",TRUE
"936","BF-050","HAPPINESS","HAPPINESS",TRUE
"937","BF-050","ANGER","ANGER",TRUE
"938","BF-227","NEUTRAL","NEUTRAL",TRUE
"939","BF-229","NEUTRAL","NEUTRAL",TRUE
"940","BF-033","NEUTRAL","NEUTRAL",TRUE
"941","BF-033","HAPPINESS","HAPPINESS",TRUE
"942","BF-033","FEAR","SADNESS",FALSE
"943","BF-033","ANGER","NEUTRAL",FALSE
"944","BF-033","HAPPINESS","HAPPINESS",TRUE
"945","BF-251","NEUTRAL","NEUTRAL",TRUE
"946","BF-213","NEUTRAL","NEUTRAL",TRUE
"947","BF-243","NEUTRAL","NEUTRAL",TRUE
"948","BF-044","HAPPINESS","HAPPINESS",TRUE
"949","BF-044","HAPPINESS","HAPPINESS",TRUE
"950","BF-044","NEUTRAL","NEUTRAL",TRUE
"951","BF-044","FEAR","SURPRISE",FALSE
"952","BF-044","ANGER","NEUTRAL",FALSE
"953","BF-013","FEAR","SURPRISE",FALSE
"954","BF-013","HAPPINESS","HAPPINESS",TRUE
"955","BF-013","NEUTRAL","NEUTRAL",TRUE
"956","BF-013","ANGER","NEUTRAL",FALSE
"957","BF-013","HAPPINESS","HAPPINESS",TRUE
"958","BF-221","NEUTRAL","NEUTRAL",TRUE
"959","BF-239","NEUTRAL","NEUTRAL",TRUE
"960","BF-216","NEUTRAL","NEUTRAL",TRUE
"961","BF-018","HAPPINESS","HAPPINESS",TRUE
"962","BF-018","HAPPINESS","HAPPINESS",TRUE
"963","BF-018","FEAR","HAPPINESS",FALSE
"964","BF-018","ANGER","ANGER",TRUE
"965","BF-018","NEUTRAL","NEUTRAL",TRUE
"966","BF-201","NEUTRAL","NEUTRAL",TRUE
"967","BF-039","HAPPINESS","HAPPINESS",TRUE
"968","BF-039","HAPPINESS","HAPPINESS",TRUE
"969","BF-039","ANGER","ANGER",TRUE
"970","BF-039","NEUTRAL","NEUTRAL",TRUE
"971","BF-039","FEAR","SADNESS",FALSE
"972","BF-203","NEUTRAL","SADNESS",FALSE
"973","BF-231","NEUTRAL","NEUTRAL",TRUE
"974","BF-236","NEUTRAL","NEUTRAL",TRUE
"975","BF-016","NEUTRAL","NEUTRAL",TRUE
"976","BF-016","HAPPINESS","HAPPINESS",TRUE
"977","BF-016","ANGER","NEUTRAL",FALSE
"978","BF-016","FEAR","SURPRISE",FALSE
"979","BF-016","HAPPINESS","HAPPINESS",TRUE
"980","BF-218","NEUTRAL","NEUTRAL",TRUE
"981","BF-210","NEUTRAL","NEUTRAL",TRUE
"982","BF-242","NEUTRAL","NEUTRAL",TRUE
"983","BF-212","NEUTRAL","NEUTRAL",TRUE
"984","BF-235","NEUTRAL","SADNESS",FALSE
"985","BF-215","NEUTRAL","SURPRISE",FALSE
"986","BF-011","NEUTRAL","NEUTRAL",TRUE
"987","BF-011","HAPPINESS","HAPPINESS",TRUE
"988","BF-011","FEAR","SURPRISE",FALSE
"989","BF-011","HAPPINESS","HAPPINESS",TRUE
"990","BF-011","ANGER","NEUTRAL",FALSE
"991","BF-048","NEUTRAL","NEUTRAL",TRUE
"992","BF-048","HAPPINESS","HAPPINESS",TRUE
"993","BF-048","ANGER","DISGUST",FALSE
"994","BF-048","FEAR","SURPRISE",FALSE
"995","BF-048","HAPPINESS","HAPPINESS",TRUE
"996","BF-012","NEUTRAL","NEUTRAL",TRUE
"997","BF-012","FEAR","SURPRISE",FALSE
"998","BF-012","HAPPINESS","HAPPINESS",TRUE
